,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2.0,2.05,2.1,2.15,2.2,2.25,2.3,2.35,2.4,2.45,2.5,2.55,2.6,2.65,2.7,2.75,2.8,2.85,2.9,2.95,3.0,3.05,3.1,3.15,3.2,3.25,3.3,3.35,3.4,3.45,3.5,3.55,3.6,3.65,3.7,3.75,3.8,3.85,3.9,3.95,4.0,4.05,4.1,4.15,4.2,4.25,4.3,4.35,4.4,4.45,4.5,4.55,4.6,4.65,4.7,4.75,4.8,4.85,4.9,4.95
0.05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,24,100,18,38,50,100,100,100,69,100,66,17,22,100,100,100,100,100,100,100,100,100,100,100,37,13,92,100,100,47,100,100,100,100,100,100,100,14,100,31,100,100,100,100,100,40,100,100,100,100,100,100,100,100,100,23,100,100,100,100,100
0.1,100,45,56,100,100,100,100,100,100,100,100,58,100,50,100,100,100,53,100,74,28,100,100,100,100,100,100,100,26,100,29,28,100,82,22,100,100,100,55,72,100,100,100,24,49,100,20,81,100,100,19,100,66,85,100,100,91,100,100,100,100,44,100,100,100,100,40,100,76,100,26,100,100,100,100,100,100,22,100
0.15,100,100,100,100,100,71,63,100,100,100,27,100,70,100,100,100,17,100,28,43,100,26,100,17,100,41,26,21,100,100,100,100,34,39,100,20,12,100,100,100,100,100,52,100,17,100,100,64,51,100,100,100,100,24,100,27,14,34,100,100,48,100,100,100,100,66,87,58,100,17,25,100,33,100,100,100,100,100,100
0.2,100,100,42,43,63,33,100,87,22,19,64,26,100,68,24,24,19,100,42,24,100,100,100,100,13,29,31,24,91,53,16,100,100,33,100,100,100,100,17,38,100,100,59,100,100,100,20,19,50,100,100,100,22,100,35,97,100,33,100,19,100,52,100,74,35,100,40,100,100,100,94,100,100,71,100,100,100,25,66
0.25,100,100,100,58,36,23,24,100,52,100,100,45,100,100,100,98,30,100,24,57,100,47,100,28,20,16,52,100,100,29,25,42,100,100,65,40,100,100,62,16,24,47,20,100,24,100,100,47,100,90,34,19,100,65,83,39,23,100,41,46,100,100,48,100,100,100,44,21,70,54,17,100,69,68,45,24,48,36,100
0.3,100,56,47,100,45,33,68,100,65,33,13,73,30,21,18,25,38,32,15,23,69,21,12,18,86,16,100,14,18,89,19,36,30,100,67,87,24,12,100,40,100,90,100,35,29,100,100,53,43,24,22,53,100,33,31,31,40,81,92,39,100,31,57,100,100,46,100,23,87,58,62,37,23,48,27,100,42,21,100
0.35,75,100,100,100,56,100,100,27,12,100,24,23,20,52,22,41,59,30,19,100,18,100,100,66,43,100,27,100,18,96,53,55,100,71,100,100,24,100,29,100,100,24,100,18,30,23,16,28,30,20,100,29,100,68,100,15,100,100,31,47,32,92,18,49,90,100,25,100,46,74,61,100,88,53,27,31,20,25,38
0.4,100,59,65,52,48,100,43,39,100,100,20,51,20,53,30,29,12,14,16,31,85,84,11,29,57,100,51,67,47,92,18,21,23,16,28,100,20,85,22,36,20,37,100,17,44,22,23,29,55,100,38,39,34,16,100,35,64,18,53,30,55,94,22,34,63,34,100,22,36,20,24,21,39,28,23,42,23,83,25
0.45,100,53,33,32,100,33,39,18,31,100,100,46,13,18,19,41,20,18,17,35,20,18,28,16,68,16,20,38,22,50,73,17,36,21,10,25,33,39,11,18,30,53,21,100,31,54,23,26,100,22,18,42,50,31,25,24,21,32,17,21,26,100,48,30,29,20,46,34,19,64,43,100,74,49,22,34,58,100,100
0.5,100,100,42,29,43,32,100,19,30,25,18,8,20,13,100,30,42,16,64,35,23,17,24,47,17,100,21,14,100,25,27,37,15,20,71,18,22,23,52,55,100,54,23,23,20,100,24,34,29,18,51,15,29,15,25,21,41,29,31,16,62,29,34,22,26,100,29,22,33,16,35,26,22,17,23,26,63,35,24
0.55,100,57,60,32,100,100,25,88,38,66,20,17,22,12,18,100,32,32,25,18,18,17,24,23,25,15,100,68,21,22,24,9,24,20,34,38,19,35,16,21,100,25,20,21,20,27,19,27,31,17,57,17,20,100,43,24,18,17,30,24,48,26,39,29,42,34,51,33,26,18,44,100,100,29,27,27,16,44,36
0.6,82,58,100,46,24,20,39,17,20,26,25,20,27,13,14,22,15,13,20,19,35,29,20,27,28,28,11,22,15,6,16,17,14,15,17,22,22,19,17,13,20,23,35,63,14,24,32,25,15,22,13,19,22,51,100,17,31,21,35,85,30,100,25,21,88,44,100,35,29,18,47,28,24,22,40,36,18,30,20
0.65,100,77,50,29,30,27,90,17,15,16,22,30,16,13,21,17,25,22,10,16,22,13,16,16,21,17,14,19,14,38,29,14,19,21,13,11,23,21,12,19,25,15,15,14,100,14,16,20,26,100,21,21,24,21,21,20,28,16,29,80,26,25,16,22,21,35,23,100,24,48,17,20,28,100,51,49,29,17,37
0.7,100,54,38,23,54,26,21,17,21,52,15,13,42,13,15,25,20,12,15,48,13,68,33,21,44,20,100,13,17,17,21,17,12,23,13,13,27,20,16,29,31,18,43,19,22,11,21,46,21,33,19,36,15,63,15,20,18,95,23,18,22,19,16,31,21,28,18,49,21,72,22,51,16,100,25,55,28,28,19
